Tax Year,Credit Type,Place of Residence,Size of Earned Income,Notes,"Number of Claims, Zero Qualifying Children","Credit Amount Claimed, Zero Qualifying Children ($000)","Average Credit, Zero Qualifying Children","Number of Claims, One Qualifying Child","Credit Amount Claimed, One Qualifying Child ($000)","Average Credit, One Qualifying Child","Number of Claims, More than One Qualifying Child *","Credit Amount Claimed, More than One Qualifying Child ($000) *","Average Credit, More than One Qualifying Child *","Number of Claims, Two Qualifying Children **","Credit Amount Claimed, Two Qualifying Children ($000) **","Average Credit, Two Qualifying Children **","Number of Claims, More than Two Qualifying Children **","Credit Amount Claimed, More than Two Qualifying Children ($000) **","Average Credit, More than Two Qualifying Children **","Number of Claims, Total","Credit Amount Claimed, Total ($000)","Average Credit, Total",Place of Residence Sort Order,Earned Income Sort Order
2005,NYC EITC,"Full-Year Resident, Total","$32,001 AND OVER",,0,0,0,863,3,4,19764,433,22,,,,,,,20627,436,21,64,9
2005,NYC EITC,"Full-Year Resident, Total",TOTAL,,183223,2343,13,292330,27231,93,264096,38198,145,,,,,,,739651,67771,92,64,14
2004,NYC EITC,"Full-Year Resident, Total","$0 - $4,000",,49020,443,9,15110,644,43,7598,381,50,,,,,,,71728,1467,20,64,1
2004,NYC EITC,"Full-Year Resident, Total","$4,001 - $8,000",,81895,1417,17,49561,5449,110,22051,2777,126,,,,,,,153507,9643,63,64,2
2004,NYC EITC,"Full-Year Resident, Total","$8,001 - $12,000",,42935,334,8,52150,6690,128,47435,9453,199,,,,,,,142520,16477,116,64,3
2004,NYC EITC,"Full-Year Resident, Total","$12,001 - $16,000",,529,1,1,44196,5430,123,43957,9084,207,,,,,,,88682,14515,164,64,4
2004,NYC EITC,"Full-Year Resident, Total","$16,001 - $20,000",,0,0,0,41419,3976,96,35470,6070,171,,,,,,,76889,10047,131,64,5
2004,NYC EITC,"Full-Year Resident, Total","$20,001 - $24,000",,0,0,0,37663,2483,66,33466,4356,130,,,,,,,71129,6839,96,64,6
2004,NYC EITC,"Full-Year Resident, Total","$24,001 - $28,000",,0,0,0,32415,1127,35,31750,2832,89,,,,,,,64165,3959,62,64,7
2004,NYC EITC,"Full-Year Resident, Total","$28,001 - $32,000",,0,0,0,15692,177,11,28909,1395,48,,,,,,,44601,1572,35,64,8
2004,NYC EITC,"Full-Year Resident, Total","$32,001 AND OVER",,0,0,0,0,0,0,14593,219,15,,,,,,,14593,219,15,64,9
2004,NYC EITC,"Full-Year Resident, Total",TOTAL,,174379,2194,13,288206,25975,90,265229,36568,138,,,,,,,727814,64737,89,64,14
2014,NYC EITC,"Full-Year Resident, Total","$0 - $4,000",,55258,546.309,10,9165,354.832,39,,,,3111,135.796,44,925,44.713,48,68459,1081.65,16,64,1
2014,NYC EITC,"Full-Year Resident, Total","$4,001 - $8,000",,102523,2240.442,22,24957,2622.051,105,,,,7731,949.754,123,2231,306.308,137,137442,6118.555,45,64,2
2014,NYC EITC,"Full-Year Resident, Total","$8,001 - $12,000",,92607,1705.394,18,70642,11103.862,157,,,,17779,3589.548,202,5304,1211.954,228,186332,17610.758,95,64,3
2014,NYC EITC,"Full-Year Resident, Total","$12,001 - $16,000",,45045,426.456,9,47980,7736.182,161,,,,40609,10665.098,263,14517,4311.156,297,148151,23138.892,156,64,4
2014,NYC EITC,"Full-Year Resident, Total","$16,001 - $20,000",,9330,73.339,8,42299,6701.006,158,,,,31102,8246.644,265,13291,3994.837,301,96022,19015.826,198,64,5
2014,NYC EITC,"Full-Year Resident, Total","$20,001 - $24,000",,0,0,0,36886,5044.759,137,,,,23891,5789.637,242,11083,3189.804,288,71860,14024.2,195,64,6
2014,NYC EITC,"Full-Year Resident, Total","$24,001 - $28,000",,0,0,0,31229,3362.321,108,,,,20109,4128.071,205,8553,2160.61,253,59891,9651.002,161,64,7
2014,NYC EITC,"Full-Year Resident, Total","$28,001 - $32,000",,0,0,0,25913,1930.341,74,,,,17169,2790.405,163,6663,1379.817,207,49745,6100.563,123,64,8
2014,NYC EITC,"Full-Year Resident, Total","$32,001 - $36,000",,0,0,0,22980,975.86,42,,,,,,118,5867,949.591,162,43788,3686.507,84,64,9
2014,NYC EITC,"Full-Year Resident, Total","$36,001 - $40,000",a/,,,1,13353,273.644,20,,,,12740,967.672,76,5080,606.997,119,31185,1848.325,59,64,10
2014,NYC EITC,"Full-Year Resident, Total","$40,001 - $44,000",d/,,,1,,,16,,,,8878,356.858,40,3978,316.778,80,15959,723.896,45,64,11
2014,NYC EITC,"Full-Year Resident, Total","$44,001 - $48,000",,0,0,0,0,0,0,,,,2861,91.942,32,2727,129.342,47,5588,221.284,40,64,12
2014,NYC EITC,"Full-Year Resident, Total","$48,001 - $52,000",d/,0,0,0,,,1,,,,,,6,1742,40.648,23,2435,45.062,19,64,13
2014,NYC EITC,"Full-Year Resident, Total","$52,001 AND OVER",,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,64,14
2014,NYC EITC,"Full-Year Resident, Total",TOTAL,,304777,4991.954,16,328508,40155.119,122,,,,201611,39476.892,196,81961,18642.555,227,916857,103266.52,113,64,14
